
; ******** Source: source/LISP406.asm
     1                          ;
     2                          ; Acornsoft Lisp v4.06
     3                          ;
     4                          ; Reassembled by TobyLobster in 2023
     5                          ;
     6                          ; Made by disassembling the LISP406 binary with py8dis
     7                          ; then adding original label names and comments.
     8                          ;
     9                          ; See https://stardot.org.uk/forums/viewtopic.php?f=2&t=23053
    10                          ;
    11                          
    12                          ; Constants
  5688  a496 4cef92                 jmp RPLACA
  5689                          
  5690  a499 4cf392                 jmp RPLACD
  5691                          
  5692  a49c 4cb592                 jmp CHARS
  5693                          
  5694  a49f 4c5297                 jmp MESSON
  5695                          
  5696  a4a2 4cd693                 jmp GET
  5697                          
  5698  a4a5 4cec93                 jmp PUT
  5699                          
  5700  a4a8 4c4a94                 jmp REMPR
  5701                          
  5702  a4ab 4c3493                 jmp GT
  5703                          
  5704  a4ae 4ce092                 jmp GPLIST
  5705                          
  5706  a4b1 4cc08e                 jmp CHARP
  5707                          
  5708  a4b4 4cd58e                 jmp LISTP
  5709                          
  5710  a4b7 4caa93                 jmp ASSOC
  5711                          
  5712  a4ba 4c2f8d                 jmp UNTIL
  5713                          
  5714  a4bd 4cd18e                 jmp FSUBRP
  5715                          
  5716  a4c0 4c959f                 jmp ERCN
  5717                          
  5718  a4c3 4cc49f                 jmp ERRSET
  5719                          
  5720  a4c6 4cc98f                 jmp CALL
  5721                          
  5722  a4c9 4cd78f                 jmp PEEK
  5723                          
  5724  a4cc 4ce78f                 jmp POKE
  5725                          
  5726  a4cf 4cf98f                 jmp OBLIST
  5727                          
  5728  a4d2 4c3695                 jmp APPLY
  5729                          
  5730  a4d5 4ca595                 jmp MAPCAR
  5731                          
  5732  a4d8 4c9595                 jmp MAP
  5733                          
  5734  a4db 4c2296                 jmp ASCII
  5735                          
  5736  a4de 4c2f96                 jmp ORDINL
  5737                          
  5738  a4e1 4caa96                 jmp EXPLOD
  5739                          
  5740  a4e4 4cfe96                 jmp IMPLOD
  5741                          
  5742  a4e7 4c0596                 jmp GETCHA
  5743                          
  5744  a4ea 4c7290                 jmp STAR
  5745                          
  5746  a4ed 4c6097                 jmp MESSOF
  5747                          
  5748  a4f0 4ca68a                 jmp IPLINE
  5749                          
  5750  a4f3 4cd08c                 jmp CLOS
  5751                          
  5752  a4f6 4c9890                 jmp OPE
  5753                          
  5754  a4f9 4cf28a                 jmp WRTTZ
  5755                          
  5756  a4fc 4cd78a                 jmp WRIT
  5757                          
  5758  a4ff 4ca98c                 jmp EOF
  5759                          
  5760  a502 4ca38e                 jmp VDU
  5761                          
  5762  a505 4c0c8b                 jmp PRINTC
  5763                          
  5764  a508 4c2a8b                 jmp PRINC
  5765                          
  5766  a50b 4c7097                 jmp MODE
  5767                          
  5768  a50e 4cd297                 jmp USR
  5769                          
  5770  a511 4c5e98                 jmp SOUND
  5771                          
  5772  a514 4c8b98                 jmp ENV
  5773                          
  5774  a517 4cf498                 jmp GCTIM
  5775                          
  5776  a51a 4cee98                 jmp TIME
  5777                          
  5778  a51d 4cbf98                 jmp RESET
  5779                          
  5780  a520 4c1199                 jmp CLOCK
  5781                          
  5782  a523 4c6699                 jmp PVAL
  5783                          
  5784  a526 4c9f99                 jmp ADVAL
  5785                          
  5786  a529 4c469a                 jmp BNOT
  5787                          
  5788  a52c 4c5e9a                 jmp BAND
  5789                          
  5790  a52f 4c8e9a                 jmp BOR
  5791                          
  5792  a532 4cc299                 jmp INKEY
  5793                          
  5794  a535 4c0a9a                 jmp GENSYM
  5795                          
  5796                          unused2
  5797  a538 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5798  a540 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5799  a548 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5800  a550 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5801  a558 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5802  a560 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5803  a568 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5804  a570 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5805  a578 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5806  a580 00ffffffffffffff       !byte   0, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5807  a588 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5808  a590 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5809  a598 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5810  a5a0 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5811  a5a8 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5812  a5b0 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5813  a5b8 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5814  a5c0 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5815  a5c8 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5816  a5d0 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5817  a5d8 ffffffffffffffff       !byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
  5818  a5e0 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5819  a5e8 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5820  a5f0 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5821  a5f8 0000000000000000       !byte   0,   0,   0,   0,   0,   0,   0,   0
  5822                          
  5823                              ; Calculated expressions put at the end of the assembly so they resolve on the
  5824                              ; first pass which makes the asserts at the end of the file work.
  5825                          HIWARM  = WRMCHK + HILISP - LISVAL
  5826                          EVOFF   = TEXT   - TEXT
  5827                          VALOFF  = VALTXT - TEXT
  5828                          NILOFF  = NILTXT - TEXT
  5829                          DOTOFF  = DOTTXT - TEXT
  5830                          INSOFF  = INSTXT - TEXT
  5831                          GCOFF   = GCTXT  - TEXT
  5832                          COLOFF  = COLTXT - TEXT
  5833                          FROFF   = FRTXT  - TEXT
  5834                          SUBOFF  = SUBTXT - TEXT
  5835                          ERROFF  = ERRTXT - TEXT
  5836                          ARGOFF  = ARGTXT - TEXT
  5837                          WRMOFF  = WRMTXT - TEXT
  5838                          HLPOFF  = HLPTXT - TEXT
  5839                          
  5840                              ; ******************************
  5841                              ; The first LISP image file
  5842                              ; ******************************
  5843                          IMAGE
  5844  a600 f918                   !byte $f9, $18
  5845                          
  5846                          ZA
  5847  a602 000f                   !byte CHARF,   $0f
  5848  a604 020a                   !word $0a02
  5849  a606 020a                   !word $0a02
  5850  a608 554e444546494e45...    !text "UNDEFINED"
  5851                          
  5852                          TRUE
  5853  a611 0007                   !byte CHARF,     7
  5854  a613 110a                   !word $0a11
  5855  a615 0000                   !word     0
  5856  a617 54                     !text "T"
  5857                          
  5858                          LAMBDA
  5859  a618 000c                   !byte CHARF,   $0c
  5860  a61a 180a                   !word $0a18
  5861  a61c 0000                   !word     0
  5862  a61e 4c414d424441           !text "LAMBDA"
  5863                          
  5864                          NIL
  5865  a624 0009                   !byte CHARF,     9
  5866  a626 0000                   !word 0
  5867  a628 0000                   !word 0
  5868  a62a 4e494c                 !text "NIL"
  5869                          
  5870                          QUOTE
  5871  a62d 000b                   !byte CHARF,   $0b
  5872  a62f 040b                   !word $0b04
  5873  a631 0000                   !word     0
  5874  a633 51554f5445             !text "QUOTE"
  5875                          
  5876                          ZB
  5877  a638 000a                   !byte CHARF,   $0a
  5878  a63a b60a                   !word $0ab6
  5879  a63c 0000                   !word     0
  5880  a63e 4e554c4c               !text "NULL"
  5881                          
  5882                          ZC
  5883  a642 000b                   !byte CHARF,   $0b
  5884  a644 bc0a                   !word $0abc
  5885  a646 0000                   !word     0
  5886  a648 5052494e54             !text "PRINT"
  5887                          
  5888                          ZD
  5889  a64d 000a                   !byte CHARF,   $0a
  5890  a64f c20a                   !word $0ac2
  5891  a651 0000                   !word     0
  5892  a653 434f4e53               !text "CONS"
  5893                          
  5894                          ZE
  5895  a657 000a                   !byte CHARF,   $0a
  5896  a659 c80a                   !word $0ac8
  5897  a65b 0000                   !word     0
  5898  a65d 4556414c               !text "EVAL"
  5899                          
  5900                          ZF
  5901  a661 0009                   !byte CHARF,     9
  5902  a663 ce0a                   !word $0ace
  5903  a665 0000                   !word     0
  5904  a667 434152                 !text "CAR"
  5905                          
  5906                          ZG
  5907  a66a 0008                   !byte CHARF,     8
  5908  a66c d40a                   !word $0ad4
  5909  a66e 0000                   !word     0
  5910  a670 4551                   !text "EQ"
  5911                          
  5912                          ZH
  5913  a672 000a                   !byte CHARF,   $0a
  5914  a674 da0a                   !word $0ada
  5915  a676 0000                   !word     0
  5916  a678 53455451               !text "SETQ"
  5917                          
  5918                          ZI
  5919  a67c 0009                   !byte CHARF,     9
  5920  a67e e00a                   !word $0ae0
  5921  a680 0000                   !word     0
  5922  a682 534554                 !text "SET"
  5923                          
  5924                          ZJ
  5925  a685 000a                   !byte CHARF,   $0a
  5926  a687 e60a                   !word $0ae6
  5927  a689 0000                   !word     0
  5928  a68b 41544f4d               !text "ATOM"
  5929                          
  5930                          ZK
  5931  a68f 000a                   !byte CHARF,   $0a
  5932  a691 ec0a                   !word $0aec
  5933  a693 0000                   !word     0
  5934  a695 52454144               !text "READ"
  5935                          
  5936                          ZL
  5937  a699 0009                   !byte CHARF,     9
  5938  a69b f20a                   !word $0af2
  5939  a69d 0000                   !word     0
  5940  a69f 434452                 !text "CDR"
  5941                          
  5942                          ZM
  5943  a6a2 000a                   !byte CHARF,   $0a
  5944  a6a4 f80a                   !word $0af8
  5945  a6a6 0000                   !word     0
  5946  a6a8 5052494e               !text "PRIN"
  5947                          
  5948                          ZN
  5949  a6ac 000a                   !byte CHARF,   $0a
  5950  a6ae fe0a                   !word $0afe
  5951  a6b0 0000                   !word     0
  5952  a6b2 434f4e44               !text "COND"
  5953                          
  5954                          ZO
  5955  a6b6 0801                   !byte SUBRF,     1
  5956  a6b8 0000                   !word     0
  5957  a6ba 0008                   !word $0800
  5958                          
  5959                          ZP
  5960  a6bc 0800                   !byte SUBRF,     0
  5961  a6be 0000                   !word     0
  5962  a6c0 0308                   !word $0803
  5963                          
  5964                          ZQ
  5965  a6c2 0802                   !byte SUBRF,     2
  5966  a6c4 0000                   !word     0
  5967  a6c6 0608                   !word $0806
  5968                          
  5969                          ZR
  5970  a6c8 0801                   !byte SUBRF,     1
  5971  a6ca 0000                   !word     0
  5972  a6cc 0908                   !word $0809
  5973                          
  5974                          ZS
  5975  a6ce 0801                   !byte SUBRF,     1
  5976  a6d0 0000                   !word     0
  5977  a6d2 0c08                   !word $080c
  5978                          
  5979                          ZT
  5980  a6d4 0802                   !byte SUBRF,     2
  5981  a6d6 0000                   !word     0
  5982  a6d8 0f08                   !word $080f
  5983                          
  5984                          ZU
  5985  a6da 0c00                   !byte FSUBRF,      0
  5986  a6dc 0000                   !word     0
  5987  a6de 1208                   !word $0812
  5988                          
  5989                          ZV
  5990  a6e0 0c00                   !byte FSUBRF,      0
  5991  a6e2 0000                   !word     0
  5992  a6e4 1508                   !word $0815
  5993                          
  5994                          ZW
  5995  a6e6 0801                   !byte SUBRF,     1
  5996  a6e8 0000                   !word     0
  5997  a6ea 1808                   !word $0818
  5998                          
  5999                          ZX
  6000  a6ec 0800                   !byte SUBRF,     0
  6001  a6ee 0000                   !word     0
  6002  a6f0 1b08                   !word $081b
  6003                          
  6004                          ZY
  6005  a6f2 0801                   !byte SUBRF,     1
  6006  a6f4 0000                   !word     0
  6007  a6f6 1e08                   !word $081e
  6008                          
  6009                          ZZ
  6010  a6f8 0800                   !byte SUBRF,     0
  6011  a6fa 0000                   !word     0
  6012  a6fc 2108                   !word $0821
  6013                          
  6014                          ZAA
  6015  a6fe 0c00                   !byte FSUBRF,      0
  6016  a700 0000                   !word     0
  6017  a702 2408                   !word $0824
  6018                          
  6019                          ZAB
  6020  a704 0c00                   !byte FSUBRF,      0
  6021  a706 0000                   !word     0
  6022  a708 2708                   !word $0827
  6023                          
  6024                          ZBA
  6025  a70a 000b                   !byte CHARF,   $0b
  6026  a70c 220c                   !word $0c22
  6027  a70e 0000                   !word     0
  6028  a710 50524f474e             !text "PROGN"
  6029                          
  6030                          ZBB
  6031  a715 000a                   !byte CHARF,   $0a
  6032  a717 280c                   !word $0c28
  6033  a719 0000                   !word     0
  6034  a71b 4c4f4f50               !text "LOOP"
  6035                          
  6036                          ZBC
  6037  a71f 000b                   !byte CHARF,   $0b
  6038  a721 2e0c                   !word $0c2e
  6039  a723 0000                   !word     0
  6040  a725 5748494c45             !text "WHILE"
  6041                          
  6042                          ZBF
  6043  a72a 000a                   !byte CHARF,   $0a
  6044  a72c 340c                   !word $0c34
  6045  a72e 0000                   !word     0
  6046  a730 4c495354               !text "LIST"
  6047                          
  6048                          ZBH
  6049  a734 000a                   !byte CHARF,   $0a
  6050  a736 3a0c                   !word $0c3a
  6051  a738 0000                   !word     0
  6052  a73a 43414152               !text "CAAR"
  6053                          
  6054                          ZBI
  6055  a73e 000a                   !byte CHARF,   $0a
  6056  a740 400c                   !word $0c40
  6057  a742 0000                   !word     0
  6058  a744 43414452               !text "CADR"
  6059                          
  6060                          ZBJ
  6061  a748 000a                   !byte CHARF,   $0a
  6062  a74a 460c                   !word $0c46
  6063  a74c 0000                   !word     0
  6064  a74e 43444152               !text "CDAR"
  6065                          
  6066                          ZBK
  6067  a752 000a                   !byte CHARF,   $0a
  6068  a754 4c0c                   !word $0c4c
  6069  a756 0000                   !word     0
  6070  a758 43444452               !text "CDDR"
  6071                          
  6072                          ZBL
  6073  a75c 000b                   !byte CHARF,   $0b
  6074  a75e 520c                   !word $0c52
  6075  a760 0000                   !word     0
  6076  a762 4341414152             !text "CAAAR"
  6077                          
  6078                          ZBM
  6079  a767 000b                   !byte CHARF,   $0b
  6080  a769 580c                   !word $0c58
  6081  a76b 0000                   !word     0
  6082  a76d 4341414452             !text "CAADR"
  6083                          
  6084                          ZBN
  6085  a772 000b                   !byte CHARF,   $0b
  6086  a774 5e0c                   !word $0c5e
  6087  a776 0000                   !word     0
  6088  a778 4341444152             !text "CADAR"
  6089                          
  6090                          ZBO
  6091  a77d 000b                   !byte CHARF,   $0b
  6092  a77f 640c                   !word $0c64
  6093  a781 0000                   !word     0
  6094  a783 4341444452             !text "CADDR"
  6095                          
  6096                          ZPB
  6097  a788 000b                   !byte CHARF,   $0b
  6098  a78a 6a0c                   !word $0c6a
  6099  a78c 0000                   !word     0
  6100  a78e 4344414152             !text "CDAAR"
  6101                          
  6102                          ZBQ
  6103  a793 000b                   !byte CHARF,   $0b
  6104  a795 700c                   !word $0c70
  6105  a797 0000                   !word     0
  6106  a799 4344414452             !text "CDADR"
  6107                          
  6108                          ZBR
  6109  a79e 000b                   !byte CHARF,   $0b
  6110  a7a0 760c                   !word $0c76
  6111  a7a2 0000                   !word     0
  6112  a7a4 4344444152             !text "CDDAR"
  6113                          
  6114                          ZBS
  6115  a7a9 000b                   !byte CHARF,   $0b
  6116  a7ab 7c0c                   !word $0c7c
  6117  a7ad 0000                   !word     0
  6118  a7af 4344444452             !text "CDDDR"
  6119                          
  6120                          ZBT
  6121  a7b4 0009                   !byte CHARF,     9
  6122  a7b6 820c                   !word $0c82
  6123  a7b8 0000                   !word     0
  6124  a7ba 414e44                 !text "AND"
  6125                          
  6126                          ZBU
  6127  a7bd 0008                   !byte CHARF,     8
  6128  a7bf 880c                   !word $0c88
  6129  a7c1 0000                   !word     0
  6130  a7c3 4f52                   !text "OR"
  6131                          
  6132                          ZBV
  6133  a7c5 000b                   !byte CHARF,   $0b
  6134  a7c7 8e0c                   !word $0c8e
  6135  a7c9 0000                   !word     0
  6136  a7cb 4552524f52             !text "ERROR"
  6137                          
  6138                          ZBW
  6139  a7d0 0009                   !byte CHARF,     9
  6140  a7d2 b60a                   !word $0ab6
  6141  a7d4 0000                   !word     0
  6142  a7d6 4e4f54                 !text "NOT"
  6143                          
  6144                          ZBX
  6145  a7d9 000d                   !byte CHARF,   $0d
  6146  a7db 940c                   !word $0c94
  6147  a7dd 0000                   !word     0
  6148  a7df 4e554d42455250         !text "NUMBERP"
  6149                          
  6150                          ZBY
  6151  a7e6 000b                   !byte CHARF,   $0b
  6152  a7e8 9a0c                   !word $0c9a
  6153  a7ea 0000                   !word     0
  6154  a7ec 5a45524f50             !text "ZEROP"
  6155                          
  6156                          ZBZ
  6157  a7f1 000a                   !byte CHARF,   $0a
  6158  a7f3 a00c                   !word $0ca0
  6159  a7f5 0000                   !word     0
  6160  a7f7 4f4e4550               !text "ONEP"
  6161                          
  6162                          ZCA
  6163  a7fb 000c                   !byte CHARF,   $0c
  6164  a7fd a60c                   !word $0ca6
  6165  a7ff 0000                   !word     0
  6166  a801 4d494e555350           !text "MINUSP"
  6167                          
  6168                          ZCB
  6169  a807 0007                   !byte CHARF,     7
  6170  a809 0000                   !word 0
  6171  a80b 0000                   !word 0
  6172  a80d 46                     !text "F"
  6173                          
  6174                          ZCC
  6175  a80e 000a                   !byte CHARF,   $0a
  6176  a810 ac0c                   !word $0cac
  6177  a812 0000                   !word     0
  6178  a814 53415645               !text "SAVE"
  6179                          
  6180                          ZCD
  6181  a818 000a                   !byte CHARF,   $0a
  6182  a81a b20c                   !word $0cb2
  6183  a81c 0000                   !word     0
  6184  a81e 4c4f4144               !text "LOAD"
  6185                          
  6186                          ZEA
  6187  a822 0c00                   !byte FSUBRF,      0
  6188  a824 0000                   !word     0
  6189  a826 2a08                   !word $082a
  6190                          
  6191                          ZEB
  6192  a828 0c00                   !byte FSUBRF,      0
  6193  a82a 0000                   !word     0
  6194  a82c 2d08                   !word $082d
  6195                          
  6196                          ZEC
  6197  a82e 0c00                   !byte FSUBRF,      0
  6198  a830 0000                   !word     0
  6199  a832 3008                   !word $0830
  6200                          
  6201                          ZEF
  6202  a834 0800                   !byte SUBRF,     0
  6203  a836 0000                   !word     0
  6204  a838 3308                   !word $0833
  6205                          
  6206                          ZEH
  6207  a83a 0801                   !byte SUBRF,     1
  6208  a83c 0000                   !word     0
  6209  a83e 3608                   !word $0836
  6210                          
  6211                          ZEI
  6212  a840 0801                   !byte SUBRF,     1
  6213  a842 0000                   !word     0
  6214  a844 3908                   !word $0839
  6215                          
  6216                          ZEJ
  6217  a846 0801                   !byte SUBRF,     1
  6218  a848 0000                   !word     0
  6219  a84a 3c08                   !word $083c
  6220                          
  6221                          ZEK
  6222  a84c 0801                   !byte SUBRF,     1
  6223  a84e 0000                   !word     0
  6224  a850 3f08                   !word $083f
  6225                          
  6226                          ZEL
  6227  a852 0801                   !byte SUBRF,     1
  6228  a854 0000                   !word     0
  6229  a856 4208                   !word $0842
  6230                          
  6231                          ZEM
  6232  a858 0801                   !byte SUBRF,     1
  6233  a85a 0000                   !word     0
  6234  a85c 4508                   !word $0845
  6235                          
  6236                          ZEN
  6237  a85e 0801                   !byte SUBRF,     1
  6238  a860 0000                   !word     0
  6239  a862 4808                   !word $0848
  6240                          
  6241                          ZEO
  6242  a864 0801                   !byte SUBRF,     1
  6243  a866 0000                   !word     0
  6244  a868 4b08                   !word $084b
  6245                          
  6246                          ZEP
  6247  a86a 0801                   !byte SUBRF,     1
  6248  a86c 0000                   !word     0
  6249  a86e 4e08                   !word $084e
  6250                          
  6251                          ZEQ
  6252  a870 0801                   !byte SUBRF,     1
  6253  a872 0000                   !word     0
  6254  a874 5108                   !word $0851
  6255                          
  6256                          ZER
  6257  a876 0801                   !byte SUBRF,     1
  6258  a878 0000                   !word     0
  6259  a87a 5408                   !word $0854
  6260                          
  6261                          ZES
  6262  a87c 0801                   !byte SUBRF,     1
  6263  a87e 0000                   !word     0
  6264  a880 5708                   !word $0857
  6265                          
  6266                          ZET
  6267  a882 0c00                   !byte FSUBRF,      0
  6268  a884 0000                   !word     0
  6269  a886 5a08                   !word $085a
  6270                          
  6271                          ZEU
  6272  a888 0c00                   !byte FSUBRF,      0
  6273  a88a 0000                   !word     0
  6274  a88c 5d08                   !word $085d
  6275                          
  6276                          ZEV
  6277  a88e 0800                   !byte SUBRF,     0
  6278  a890 0000                   !word     0
  6279  a892 6008                   !word $0860
  6280                          
  6281                          ZEX
  6282  a894 0801                   !byte SUBRF,     1
  6283  a896 0000                   !word     0
  6284  a898 6308                   !word $0863
  6285                          
  6286                          ZEY
  6287  a89a 0801                   !byte SUBRF,     1
  6288  a89c 0000                   !word     0
  6289  a89e 6608                   !word $0866
  6290                          
  6291                          ZEZ
  6292  a8a0 0801                   !byte SUBRF,     1
  6293  a8a2 0000                   !word     0
  6294  a8a4 6908                   !word $0869
  6295                          
  6296                          ZFA
  6297  a8a6 0801                   !byte SUBRF,     1
  6298  a8a8 0000                   !word     0
  6299  a8aa 6c08                   !word $086c
  6300                          
  6301                          ZFC
  6302  a8ac 0801                   !byte SUBRF,     1
  6303  a8ae 0000                   !word     0
  6304  a8b0 6f08                   !word $086f
  6305                          
  6306                          ZFD
  6307  a8b2 0801                   !byte SUBRF,     1
  6308  a8b4 0000                   !word     0
  6309  a8b6 7208                   !word $0872
  6310                          
  6311                          ZFE
  6312  a8b8 0800                   !byte SUBRF,     0
  6313  a8ba 0000                   !word     0
  6314  a8bc 7508                   !word $0875
  6315                          
  6316                          ZFF
  6317  a8be 0802                   !byte SUBRF,     2
  6318  a8c0 0000                   !word     0
  6319  a8c2 7808                   !word $0878
  6320                          
  6321                          ZFG
  6322  a8c4 0801                   !byte SUBRF,     1
  6323  a8c6 0000                   !word     0
  6324  a8c8 7b08                   !word $087b
  6325                          
  6326                          ZFH
  6327  a8ca 0801                   !byte SUBRF,     1
  6328  a8cc 0000                   !word     0
  6329  a8ce 7e08                   !word $087e
  6330                          
  6331                          ZFI
  6332  a8d0 0800                   !byte SUBRF,     0
  6333  a8d2 0000                   !word     0
  6334  a8d4 8108                   !word $0881
  6335                          
  6336                          ZFJ
  6337  a8d6 0802                   !byte SUBRF,     2
  6338  a8d8 0000                   !word     0
  6339  a8da 8408                   !word $0884
  6340                          
  6341                          ZFK
  6342  a8dc 0802                   !byte SUBRF,     2
  6343  a8de 0000                   !word     0
  6344  a8e0 8708                   !word $0887
  6345                          
  6346                          ZFL
  6347  a8e2 0802                   !byte SUBRF,     2
  6348  a8e4 0000                   !word     0
  6349  a8e6 8a08                   !word $088a
  6350                          
  6351                          ZFM
  6352  a8e8 0801                   !byte SUBRF,     1
  6353  a8ea 0000                   !word     0
  6354  a8ec 8d08                   !word $088d
  6355                          
  6356                          ZFN
  6357  a8ee 0801                   !byte SUBRF,     1
  6358  a8f0 0000                   !word     0
  6359  a8f2 9008                   !word $0890
  6360                          
  6361                          ZFQ
  6362  a8f4 0800                   !byte SUBRF,     0
  6363  a8f6 0000                   !word     0
  6364  a8f8 9308                   !word $0893
  6365                          
  6366                          ZFR
  6367  a8fa 0802                   !byte SUBRF,     2
  6368  a8fc 0000                   !word     0
  6369  a8fe 9608                   !word $0896
  6370                          
  6371                          ZFS
  6372  a900 0802                   !byte SUBRF,     2
  6373  a902 0000                   !word     0
  6374  a904 9908                   !word $0899
  6375                          
  6376                          ZFT
  6377  a906 0801                   !byte SUBRF,     1
  6378  a908 0000                   !word     0
  6379  a90a 9c08                   !word $089c
  6380                          
  6381                          ZFU
  6382  a90c 0800                   !byte SUBRF,     0
  6383  a90e 0000                   !word     0
  6384  a910 9f08                   !word $089f
  6385                          
  6386                          ZFV
  6387  a912 0802                   !byte SUBRF,     2
  6388  a914 0000                   !word     0
  6389  a916 a208                   !word $08a2
  6390                          
  6391                          ZFW
  6392  a918 0803                   !byte SUBRF,     3
  6393  a91a 0000                   !word     0
  6394  a91c a508                   !word $08a5
  6395                          
  6396                          ZFX
  6397  a91e 0802                   !byte SUBRF,     2
  6398  a920 0000                   !word     0
  6399  a922 a808                   !word $08a8
  6400                          
  6401                          ZFY
  6402  a924 0802                   !byte SUBRF,     2
  6403  a926 0000                   !word     0
  6404  a928 ab08                   !word $08ab
  6405                          
  6406                          ZFZ
  6407  a92a 0801                   !byte SUBRF,     1
  6408  a92c 0000                   !word     0
  6409  a92e ae08                   !word $08ae
  6410                          
  6411                          ZGA
  6412  a930 0801                   !byte SUBRF,     1
  6413  a932 0000                   !word     0
  6414  a934 b108                   !word $08b1
  6415                          
  6416                          ZGB
  6417  a936 0801                   !byte SUBRF,     1
  6418  a938 0000                   !word     0
  6419  a93a b408                   !word $08b4
  6420                          
  6421                          ZGD
  6422  a93c 0802                   !byte SUBRF,     2
  6423  a93e 0000                   !word     0
  6424  a940 b708                   !word $08b7
  6425                          
  6426                          ZGE
  6427  a942 0c00                   !byte FSUBRF,      0
  6428  a944 0000                   !word     0
  6429  a946 ba08                   !word $08ba
  6430                          
  6431                          ZGF
  6432  a948 0801                   !byte SUBRF,     1
  6433  a94a 0000                   !word     0
  6434  a94c bd08                   !word $08bd
  6435                          
  6436                          ZGG
  6437  a94e 000a                   !byte CHARF,   $0a
  6438  a950 b80c                   !word $0cb8
  6439  a952 0000                   !word     0
  6440  a954 504c5553               !text "PLUS"
  6441                          
  6442                              ; ******************************
  6443                              ; The second LISP image file
  6444                              ; ******************************
  6445                          
  6446  a958 0010                   !byte CHARF,   $10
  6447  a95a be0c                   !word $0cbe
  6448  a95c 0000                   !word     0
  6449  a95e 444946464552454e...    !text "DIFFERENCE"
  6450                          
  6451  a968 000b                   !byte CHARF,   $0b
  6452  a96a c40c                   !word $0cc4
  6453  a96c 0000                   !word     0
  6454  a96e 4d494e5553             !text "MINUS"
  6455                          
  6456  a973 000b                   !byte CHARF,   $0b
  6457  a975 ca0c                   !word $0cca
  6458  a977 0000                   !word     0
  6459  a979 5355425250             !text "SUBRP"
  6460                          
  6461  a97e 000b                   !byte CHARF,   $0b
  6462  a980 d00c                   !word $0cd0
  6463  a982 0000                   !word     0
  6464  a984 54494d4553             !text "TIMES"
  6465                          
  6466  a989 000e                   !byte CHARF,   $0e
  6467  a98b d60c                   !word $0cd6
  6468  a98d 0000                   !word     0
  6469  a98f 51554f5449454e54       !text "QUOTIENT"
  6470                          
  6471  a997 000f                   !byte CHARF,   $0f
  6472  a999 dc0c                   !word $0cdc
  6473  a99b 0000                   !word     0
  6474  a99d 52454d41494e4445...    !text "REMAINDER"
  6475                          
  6476  a9a6 000b                   !byte CHARF,   $0b
  6477  a9a8 e20c                   !word $0ce2
  6478  a9aa 0000                   !word     0
  6479  a9ac 4c45535350             !text "LESSP"
  6480                          
  6481  a9b1 000a                   !byte CHARF,   $0a
  6482  a9b3 e80c                   !word $0ce8
  6483  a9b5 0000                   !word     0
  6484  a9b7 53554231               !text "SUB1"
  6485                          
  6486  a9bb 000a                   !byte CHARF,   $0a
  6487  a9bd ee0c                   !word $0cee
  6488  a9bf 0000                   !word     0
  6489  a9c1 41444431               !text "ADD1"
  6490                          
  6491  a9c5 000d                   !byte CHARF,   $0d
  6492  a9c7 f40c                   !word $0cf4
  6493  a9c9 0000                   !word     0
  6494  a9cb 5245434c41494d         !text "RECLAIM"
  6495                          
  6496  a9d2 000c                   !byte CHARF,   $0c
  6497  a9d4 fa0c                   !word $0cfa
  6498  a9d6 0000                   !word     0
  6499  a9d8 52504c414341           !text "RPLACA"
  6500                          
  6501  a9de 000c                   !byte CHARF,   $0c
  6502  a9e0 000d                   !word $0d00
  6503  a9e2 0000                   !word     0
  6504  a9e4 52504c414344           !text "RPLACD"
